Date,Jour,Encaissements,Décaissements,Cash_Flow_Net,Cumul,Paiements_Recurrents,Mois,Risk_Zone
2025-03-22,Saturday,172265.32,9919.38,162345.94,31605654.77,0.0,2025-03,Safe
2025-03-23,Sunday,114259.53,25648.79,88610.74,31694265.51,0.0,2025-03,Safe
2025-03-24,Monday,228765.18,11685.07,217080.12,31911345.63,0.0,2025-03,Safe
2025-03-25,Tuesday,19006.59,130018.88,-111012.29,31800333.34,119099.99,2025-03,Safe
2025-03-26,Wednesday,104812.58,19674.78,85137.79,31885471.13,0.0,2025-03,Safe
2025-03-27,Thursday,8453.3,41680.01,-33226.71,31852244.42,0.0,2025-03,Safe
2025-03-28,Friday,75223.89,16542.49,58681.4,31910925.82,0.0,2025-03,Safe
2025-03-29,Saturday,113525.12,12902.37,100622.75,32011548.57,0.0,2025-03,Safe
2025-03-30,Sunday,58692.75,8017.34,50675.41,32062223.98,0.0,2025-03,Safe
2025-03-31,Monday,258999.8,17807.21,241192.59,32303416.57,0.0,2025-03,Safe
