Date,Jour,Encaissements_EUR,Décaissements_EUR,Cash_Flow_Net_EUR,Cumul_EUR,Encaissements_USD,Décaissements_USD,Cash_Flow_Net_USD,Cumul_USD,Encaissements_JPY,Décaissements_JPY,Cash_Flow_Net_JPY,Cumul_JPY,Encaissements_Total_EUR,Décaissements_Total_EUR,Cash_Flow_Net_Total_EUR,Cumul_Total_EUR,Cumul_Total_USD,Cumul_Total_JPY,Encaissements,Décaissements,Cash_Flow_Net,Cumul,Paiements_Recurrents,Mois,Risk_Zone
2025-03-22,Saturday,11277.82,13445.31,-2167.49,-3059605.78,754.1,231.14,522.96,81504.85,128663.57,11777.75,116885.82,31323554.56,12637.89,13709.56,-1071.67,-2816494.76,-3267133.92,-510405179.96,12637.89,13709.56,-1071.67,-2816494.76,0.0,2025-03,Critical
2025-03-23,Sunday,19783.95,12541.14,7242.81,-3052362.97,622.32,215.59,406.73,81911.58,106180.84,177.26,106003.59,31429558.15,20906.36,12727.97,8178.39,-2808316.37,-3257646.99,-508923093.3,20906.36,12727.97,8178.39,-2808316.37,0.0,2025-03,Critical
2025-03-24,Monday,-35676.75,16432.26,-52109.01,-3104471.98,-2385.54,282.48,-2668.02,79243.56,-407019.99,232.26,-407252.24,31022305.91,-39979.25,16677.06,-56656.31,-2864972.68,-3323368.31,-519190349.46,-39979.25,16677.06,-56656.31,-2864972.68,0.0,2025-03,Critical
2025-03-25,Tuesday,18264.59,144985.6,-126721.01,-3231192.99,1221.27,178.85,1042.42,80285.98,208372.45,147.04,208225.41,31230531.32,20467.23,145140.59,-124673.35,-2989646.03,-3467989.4,-541783654.31,20467.23,145140.59,-124673.35,-2989646.03,119099.99,2025-03,Critical
2025-03-26,Wednesday,13632.3,19233.28,-5600.98,-3236793.98,-241.17,59.44,-300.6,79985.38,-41147.75,48.87,-41196.61,31189334.71,13197.33,19284.79,-6087.45,-2995733.49,-3475050.85,-542886823.31,13197.33,19284.79,-6087.45,-2995733.49,0.0,2025-03,Critical
2025-03-27,Thursday,3310.39,41086.05,-37775.66,-3274569.64,221.35,55.65,165.7,80151.08,37766.78,45.76,37721.02,31227055.73,3709.61,41134.28,-37424.67,-3033158.16,-3518463.46,-549668921.05,3709.61,41134.28,-37424.67,-3033158.16,0.0,2025-03,Critical
2025-03-28,Friday,20101.53,3640.59,16460.93,-3258108.71,1344.1,62.58,1281.51,81432.59,229329.27,51.46,229277.82,31456333.55,22525.7,3694.83,18830.87,-3014327.29,-3496619.65,-546256390.7,22525.7,3694.83,18830.87,-3014327.29,0.0,2025-03,Critical
2025-03-29,Saturday,14371.53,6881.54,7489.99,-3250618.72,496.45,118.3,378.16,81810.74,84705.05,97.26,84607.79,31540941.34,15266.92,6984.06,8282.86,-3006044.43,-3487011.53,-544755370.77,15266.92,6984.06,8282.86,-3006044.43,0.0,2025-03,Critical
2025-03-30,Sunday,10304.76,37828.85,-27524.09,-3278142.81,689.03,650.31,38.72,81849.47,117562.39,534.68,117027.71,31657969.05,11547.48,38392.41,-26844.93,-3032889.35,-3518151.65,-549620208.09,11547.48,38392.41,-26844.93,-3032889.35,0.0,2025-03,Critical
2025-03-31,Monday,5080.18,9933.28,-4853.1,-3282995.92,339.69,170.76,168.93,82018.4,57957.44,140.4,57817.04,31715786.09,5692.83,10081.26,-4388.43,-3037277.79,-3523242.23,-550415480.7,5692.83,10081.26,-4388.43,-3037277.79,0.0,2025-03,Critical
